restaurant_id,restaurant_name,target,date,forecast_value
S01,Pho Sunrise,revenue_vnd,2026-01-01,18000272.71
S01,Pho Sunrise,revenue_vnd,2026-01-02,18001452.7
S01,Pho Sunrise,revenue_vnd,2026-01-03,18109391.41
S01,Pho Sunrise,revenue_vnd,2026-01-04,18224927.67
S01,Pho Sunrise,revenue_vnd,2026-01-05,18340452.5
S01,Pho Sunrise,revenue_vnd,2026-01-06,18455385.08
S01,Pho Sunrise,revenue_vnd,2026-01-07,18569684.1
S01,Pho Sunrise,revenue_vnd,2026-01-08,18683349.65
S01,Pho Sunrise,revenue_vnd,2026-01-09,18796384.99
S01,Pho Sunrise,revenue_vnd,2026-01-10,18908793.58
S01,Pho Sunrise,revenue_vnd,2026-01-11,19020578.9
S01,Pho Sunrise,revenue_vnd,2026-01-12,19131744.4
S01,Pho Sunrise,revenue_vnd,2026-01-13,19242293.53
S01,Pho Sunrise,revenue_vnd,2026-01-14,19352229.69
S01,Pho Sunrise,revenue_vnd,2026-01-15,19461556.3
S01,Pho Sunrise,revenue_vnd,2026-01-16,19570276.72
S01,Pho Sunrise,revenue_vnd,2026-01-17,19678394.32
S01,Pho Sunrise,revenue_vnd,2026-01-18,19785912.44
S01,Pho Sunrise,revenue_vnd,2026-01-19,19892834.41
S01,Pho Sunrise,revenue_vnd,2026-01-20,19999163.53
S01,Pho Sunrise,revenue_vnd,2026-01-21,20104903.08
S01,Pho Sunrise,revenue_vnd,2026-01-22,20210056.35
S01,Pho Sunrise,revenue_vnd,2026-01-23,20314626.57
S01,Pho Sunrise,revenue_vnd,2026-01-24,20418616.98
S01,Pho Sunrise,revenue_vnd,2026-01-25,20522030.8
S01,Pho Sunrise,revenue_vnd,2026-01-26,20624871.22
S01,Pho Sunrise,revenue_vnd,2026-01-27,20727141.42
S01,Pho Sunrise,revenue_vnd,2026-01-28,20828844.56
S01,Pho Sunrise,revenue_vnd,2026-01-29,20929983.79
S01,Pho Sunrise,revenue_vnd,2026-01-30,21030562.24
S01,Pho Sunrise,raw_material_kg,2026-01-01,88.67
S01,Pho Sunrise,raw_material_kg,2026-01-02,86.84
S01,Pho Sunrise,raw_material_kg,2026-01-03,87.57
S01,Pho Sunrise,raw_material_kg,2026-01-04,87.78
S01,Pho Sunrise,raw_material_kg,2026-01-05,87.7
S01,Pho Sunrise,raw_material_kg,2026-01-06,87.67
S01,Pho Sunrise,raw_material_kg,2026-01-07,87.68
S01,Pho Sunrise,raw_material_kg,2026-01-08,87.69
S01,Pho Sunrise,raw_material_kg,2026-01-09,87.69
S01,Pho Sunrise,raw_material_kg,2026-01-10,87.69
S01,Pho Sunrise,raw_material_kg,2026-01-11,87.69
